PeriodType: cpu nanoseconds
Period: 10000000
Time: 2024-04-15 10:18:55.1080285 +0530 IST
Duration: 20.1
Samples:
samples/count cpu/nanoseconds
         24  240000000: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1439 233 1440 162 35 36 
          1   10000000: 1441 811 716 302 27 28 29 30 31 
          1   10000000: 1442 103 152 685 679 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1443 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 1444 418 419 277 278 
          1   10000000: 1445 247 248 249 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1446 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1447 1257 50 47 51 52 53 28 29 30 31 
          1   10000000: 1448 156 50 47 51 52 53 28 29 30 31 
          1   10000000: 1449 
          1   10000000: 1450 574 575 521 374 302 27 28 29 30 31 
          1   10000000: 1451 152 1171 189 1172 26 27 28 29 30 31 
          1   10000000: 357 1452 1453 1454 1455 1456 474 121 
          1   10000000: 471 472 473 480 121 475 
          1   10000000: 479 477 473 474 121 475 
          1   10000000: 1457 904 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1458 652 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 1459 162 35 36 
          1   10000000: 1460 872 139 140 141 
          1   10000000: 1461 983 310 114 115 116 101 
          1   10000000: 1462 628 
          1   10000000: 1463 419 277 278 
          1   10000000: 1464 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1465 638 461 99 462 101 
          1   10000000: 1466 422 33 34 35 36 
          1   10000000: 1467 1002 733 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1468 152 685 679 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1469 1130 446 121 122 208 209 
          1   10000000: 1470 1471 216 58 59 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1472 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1473 733 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1474 342 35 36 
          1   10000000: 1475 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1476 212 121 213 214 215 216 58 59 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1477 152 560 733 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 232 228 229 162 35 36 
          1   10000000: 1478 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1479 168 120 121 122 208 209 
          1   10000000: 1480 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1481 275 36 
          1   10000000: 1482 755 756 445 446 121 122 208 209 
          1   10000000: 218 219 1483 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1 2 142 610 611 612 1484 614 615 616 617 618 619 620 131 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1485 75 76 77 98 99 100 101 
          1   10000000: 890 1486 564 28 29 30 31 
          1   10000000: 1487 224 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1195 152 685 679 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1450 306 543 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 608 609 1488 
          1   10000000: 1489 204 173 174 82 83 26 27 28 29 30 31 
          2   20000000: 1078 1490 770 771 772 773 314 30 31 
          1   10000000: 1491 1492 82 83 26 27 28 29 30 31 
          1   10000000: 1493 1494 584 349 
          1   10000000: 1495 1471 216 58 59 152 407 408 409 35 36 
          1   10000000: 1496 470 139 140 141 
          1   10000000: 1497 221 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1498 634 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1499 412 413 414 415 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1500 200 201 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1058 1501 1502 1503 1504 145 
          1   10000000: 1505 1506 446 121 122 208 209 
          1   10000000: 1507 1508 688 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1509 534 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 509 1510 1511 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 1512 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1513 103 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1514 301 302 27 28 29 30 31 
          1   10000000: 1515 1516 1517 194 195 36 
          1   10000000: 1518 464 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1519 77 78 79 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1520 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1521 56 57 58 59 228 229 162 35 36 
          1   10000000: 1522 24 25 26 27 28 29 30 31 
          1   10000000: 1523 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1524 1064 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1525 306 1383 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1526 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1527 847 322 323 324 162 35 36 
          1   10000000: 1528 1529 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1530 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 524 525 526 527 528 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1531 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 621 1171 189 190 111 26 27 28 29 30 31 
          1   10000000: 1532 116 101 
          1   10000000: 1533 558 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1534 1535 287 187 188 189 190 111 26 27 28 29 30 31 
          1   10000000: 1536 1328 162 35 36 
          1   10000000: 1537 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1538 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1539 351 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1540 516 38 39 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1541 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1542 523 118 119 169 170 121 259 260 113 114 115 116 101 
          1   10000000: 1543 882 883 2 3 73 74 6 75 76 77 78 79 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1544 1508 68 69 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1545 31 
          1   10000000: 164 165 907 1546 355 356 139 140 141 
          1   10000000: 1547 1548 798 461 99 462 101 
          1   10000000: 481 1549 39 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1550 1508 68 69 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1421 200 201 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1551 1552 773 314 30 31 
          1   10000000: 357 358 359 1553 139 1119 141 
          1   10000000: 357 358 359 1554 1555 139 140 141 
          1   10000000: 1556 351 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1557 995 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1558 306 1383 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1559 306 707 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1560 819 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1561 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1562 262 263 264 
          1   10000000: 1563 412 413 414 415 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1564 51 52 53 28 29 30 31 
          1   10000000: 1565 374 302 27 28 29 30 31 
          1   10000000: 1566 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1567 550 551 28 29 30 31 
          2   20000000: 1568 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1569 11 12 1570 1571 620 131 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1572 266 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1573 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1574 31 
          1   10000000: 1575 540 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 1576 370 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1577 1578 814 419 277 278 
          1   10000000: 1579 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1580 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1581 282 125 126 127 128 129 130 131 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1582 516 38 39 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1583 297 116 101 
          1   10000000: 1584 676 677 678 679 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 325 326 327 212 121 213 214 215 216 58 59 306 1383 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1585 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1586 1587 1588 1589 516 38 39 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1590 285 141 
          1   10000000: 1591 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 621 274 275 36 
          1   10000000: 1592 64 331 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1559 837 425 426 838 839 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1593 160 161 162 35 36 
          1   10000000: 232 152 685 679 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 556 543 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1594 26 27 28 29 30 31 
          1   10000000: 1595 301 302 27 28 29 30 31 
          1   10000000: 1596 550 551 28 29 30 31 
          1   10000000: 1597 677 678 679 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1598 139 140 141 
          1   10000000: 1599 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1600 1601 1602 1603 408 409 35 36 
          1   10000000: 357 1452 1453 1604 1605 1606 121 
          1   10000000: 357 358 359 1607 169 170 121 
          1   10000000: 357 358 359 1608 1609 1610 
          1   10000000: 1611 688 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 752 152 1171 189 1172 26 27 28 29 30 31 
          3   30000000: 1612 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 1613 1614 35 36 
          1   10000000: 1615 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1616 1617 1089 187 188 189 190 111 26 27 28 29 30 31 
          1   10000000: 1618 1619 434 435 336 337 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1620 1621 160 161 162 35 36 
          1   10000000: 1622 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1623 247 248 249 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1112 1113 306 367 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1624 837 425 426 838 839 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1352 103 306 1149 401 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1625 1626 113 114 115 116 101 
          1   10000000: 1627 200 201 306 543 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1628 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 232 152 1629 1630 36 
          1   10000000: 1631 76 77 98 99 100 101 
          1   10000000: 1632 1370 1633 99 462 101 
          1   10000000: 1634 290 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1635 499 500 275 36 
          1   10000000: 1636 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1637 301 302 27 28 29 30 31 
          1   10000000: 1331 1638 162 35 36 
          1   10000000: 1639 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1640 1641 1642 952 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 232 152 1282 52 53 28 29 30 31 
          1   10000000: 1643 1644 28 29 30 31 
          1   10000000: 1645 1602 1646 626 35 36 
          1   10000000: 684 306 543 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1647 269 270 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1648 76 77 78 79 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1649 111 26 27 28 29 30 31 
          1   10000000: 1650 220 221 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1651 882 883 2 3 73 74 6 75 76 77 78 79 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1014 1015 1102 139 140 141 
          1   10000000: 1652 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1653 654 50 47 51 52 53 28 29 30 31 
          1   10000000: 1654 172 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1655 306 1656 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1273 444 445 446 121 122 208 209 
          1   10000000: 1657 103 306 1383 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1658 580 581 162 35 36 
          1   10000000: 1659 1660 113 114 1661 
          1   10000000: 1662 414 415 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1663 1664 617 618 619 620 131 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1665 174 82 83 26 27 28 29 30 31 
          1   10000000: 1666 904 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1667 138 139 140 141 
          1   10000000: 1668 36 
          1   10000000: 1669 56 57 58 59 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1670 550 551 28 29 30 31 
          1   10000000: 1671 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1672 849 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1673 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 273 201 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1674 68 69 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1675 1089 187 188 189 190 111 26 27 28 29 30 31 
          1   10000000: 1078 1621 1676 1677 1678 131 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1085 1679 883 2 3 73 74 6 75 76 77 98 99 100 101 
          1   10000000: 1680 1681 1578 1682 500 275 36 
          1   10000000: 1683 404 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 1684 247 248 249 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 465 466 467 468 469 470 139 1119 141 
          1   10000000: 1685 162 35 36 
          1   10000000: 1686 1687 1688 212 121 213 214 215 216 58 59 64 331 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1689 1024 882 883 2 148 149 150 7 8 9 72 
          1   10000000: 1690 101 
          1   10000000: 1691 1692 429 430 431 35 36 
          1   10000000: 1693 1028 1029 500 275 36 
          1   10000000: 1694 558 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1695 1696 187 188 189 190 111 26 27 28 29 30 31 
          1   10000000: 1697 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          2   20000000: 1698 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 509 1699 248 249 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1700 677 678 679 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1058 1701 1702 710 139 140 141 
          1   10000000: 1703 139 140 141 
          1   10000000: 1704 200 201 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1705 1011 1012 314 30 31 
          1   10000000: 1706 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1707 82 83 26 27 28 29 30 31 
          1   10000000: 556 1708 145 
          1   10000000: 1709 31 
          1   10000000: 1710 550 551 28 29 30 31 
          1   10000000: 1711 430 431 35 36 
          1   10000000: 1712 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1085 1713 141 
          1   10000000: 1714 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1715 114 1716 209 
          1   10000000: 1717 871 1626 113 114 115 116 101 
          1   10000000: 1718 839 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 1144 103 922 923 106 107 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 1719 728 1 2 3 73 74 6 75 76 77 78 79 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 673 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1720 82 83 26 27 28 29 30 31 
          1   10000000: 1721 1722 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 1723 550 551 28 29 30 31 
          1   10000000: 1724 168 120 121 122 208 209 
          1   10000000: 1725 60 61 26 27 28 29 30 31 
          1   10000000: 1726 461 99 462 101 
          1   10000000: 151 306 307 27 28 29 30 31 
          1   10000000: 863 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 136 137 138 139 1119 141 
          1   10000000: 1727 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 621 1266 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1728 733 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1729 521 374 302 27 28 29 30 31 
          1   10000000: 1144 103 152 274 275 36 
          1   10000000: 1730 484 485 486 461 99 462 101 
          1   10000000: 1731 1732 841 842 
          1   10000000: 1733 847 322 1734 162 35 36 
          1   10000000: 1735 499 500 275 36 
          1   10000000: 1736 679 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1737 1738 397 140 141 
          1   10000000: 1302 272 575 521 374 302 27 28 29 30 31 
          1   10000000: 1525 64 65 66 67 68 69 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1739 957 958 959 27 28 29 30 31 
          1   10000000: 1740 1510 1511 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1741 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1742 669 670 1484 614 615 616 617 618 619 620 131 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
Locations
     1: 0x4a8d5d M=1 runtime.cgocall C:/Program Files/Go/src/runtime/cgocall.go:157 s=124
     2: 0x515246 M=1 syscall.SyscallN C:/Program Files/Go/src/runtime/syscall_windows.go:544 s=524
     3: 0x515131 M=1 syscall.Syscall9 C:/Program Files/Go/src/runtime/syscall_windows.go:494 s=493
     4: 0x56b491 M=1 syscall.WSARecv C:/Program Files/Go/src/syscall/zsyscall_windows.go:1292 s=1291
     5: 0x592817 M=1 internal/poll.(*FD).Read.func1 C:/Program Files/Go/src/internal/poll/fd_windows.go:437 s=436
     6: 0x58978b M=1 internal/poll.execIO C:/Program Files/Go/src/internal/poll/fd_windows.go:159 s=147
     7: 0x58a4b0 M=1 internal/poll.(*FD).Read C:/Program Files/Go/src/internal/poll/fd_windows.go:436 s=403
     8: 0x680164 M=1 net.(*netFD).Read C:/Program Files/Go/src/net/fd_posix.go:55 s=54
     9: 0x694c44 M=1 net.(*conn).Read C:/Program Files/Go/src/net/net.go:179 s=175
    10: 0x5bbc16 M=1 bufio.(*Reader).Read C:/Program Files/Go/src/bufio/bufio.go:241 s=212
    11: 0x55f3af M=1 io.ReadAtLeast C:/Program Files/Go/src/io/io.go:335 s=329
    12: 0x81ec64 M=1 io.ReadFull C:/Program Files/Go/src/io/io.go:354 s=353
             github.com/lib/pq.(*conn).recvMessage C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:1018 s=1007
    13: 0x81eec7 M=1 github.com/lib/pq.(*conn).recv1Buf C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:1073 s=1071
    14: 0x81cb1c M=1 github.com/lib/pq.(*conn).recv1 C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:1100 s=1098
             github.com/lib/pq.(*conn).simpleQuery C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:708 s=700
    15: 0x81e35a M=1 github.com/lib/pq.(*conn).query C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:903 s=891
    16: 0x826d86 M=1 github.com/lib/pq.(*conn).QueryContext C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn_go18.go:24 s=18
    17: 0x7ffbf6 M=1 database/sql.ctxDriverQuery C:/Program Files/Go/src/database/sql/ctxutil.go:48 s=46
    18: 0x807d38 M=1 database/sql.(*DB).queryDC.func1 C:/Program Files/Go/src/database/sql/sql.go:1776 s=1771
    19: 0x80fa41 M=1 database/sql.withLock C:/Program Files/Go/src/database/sql/sql.go:3530 s=3527
    20: 0x80755d M=1 database/sql.(*DB).queryDC C:/Program Files/Go/src/database/sql/sql.go:1771 s=1761
    21: 0x8072fb M=1 database/sql.(*DB).query C:/Program Files/Go/src/database/sql/sql.go:1754 s=1748
    22: 0x8070ee M=1 database/sql.(*DB).QueryContext.func1 C:/Program Files/Go/src/database/sql/sql.go:1732 s=1731
    23: 0x805881 M=1 database/sql.(*DB).retry C:/Program Files/Go/src/database/sql/sql.go:1566 s=1564
    24: 0x807004 M=1 database/sql.(*DB).QueryContext C:/Program Files/Go/src/database/sql/sql.go:1731 s=1727
    25: 0x85f251 M=1 database/sql.(*DB).Query C:/Program Files/Go/src/database/sql/sql.go:1745 s=1744
             main.(*Application).GetAllFromDB C:/Dev/terch/src/document.go:75 s=74
    26: 0x86140e M=1 main.(*Application).Search C:/Dev/terch/src/search.go:9 s=8
    27: 0x85f8cb M=1 main.(*Application).SearchHandler C:/Dev/terch/src/handlers.go:36 s=23
    28: 0x783b68 M=1 net/http.HandlerFunc.ServeHTTP C:/Program Files/Go/src/net/http/server.go:2166 s=2165
    29: 0x785a4c M=1 net/http.(*ServeMux).ServeHTTP C:/Program Files/Go/src/net/http/server.go:2683 s=2669
    30: 0x78726d M=1 net/http.serverHandler.ServeHTTP C:/Program Files/Go/src/net/http/server.go:3137 s=3128
    31: 0x782547 M=1 net/http.(*conn).serve C:/Program Files/Go/src/net/http/server.go:2039 s=1888
    32: 0x536cff M=1 sync.(*Pool).Get C:/Program Files/Go/src/sync/pool.go:133 s=128
    33: 0x7753a4 M=1 net/http.newTextprotoReader C:/Program Files/Go/src/net/http/request.go:1022 s=1021
    34: 0x7754de M=1 net/http.readRequest C:/Program Files/Go/src/net/http/request.go:1052 s=1051
    35: 0x77dee7 M=1 net/http.(*conn).readRequest C:/Program Files/Go/src/net/http/server.go:1004 s=975
    36: 0x782298 M=1 net/http.(*conn).serve C:/Program Files/Go/src/net/http/server.go:1964 s=1888
    37: 0x5354c7 M=1 sync.(*entry).load C:/Program Files/Go/src/sync/map.go:147 s=145
             sync.(*Map).Load C:/Program Files/Go/src/sync/map.go:142 s=120
    38: 0x54a0b4 M=1 reflect.funcLayout C:/Program Files/Go/src/reflect/type.go:2776 s=2768
    39: 0x54c104 M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:483 s=400
    40: 0x54b958 M=1 reflect.Value.Call C:/Program Files/Go/src/reflect/value.go:380 s=377
    41: 0x7e15eb M=1 text/template.safeCall C:/Program Files/Go/src/text/template/funcs.go:367 s=357
    42: 0x7dd088 M=1 text/template.(*state).evalCall C:/Program Files/Go/src/text/template/exec.go:803 s=719
    43: 0x7dbade M=1 text/template.(*state).evalFunction C:/Program Files/Go/src/text/template/exec.go:623 s=616
    44: 0x7daa8d M=1 text/template.(*state).evalCommand C:/Program Files/Go/src/text/template/exec.go:510 s=501
    45: 0x7da404 M=1 text/template.(*state).evalPipeline C:/Program Files/Go/src/text/template/exec.go:479 s=472
    46: 0x7d8c04 M=1 text/template.(*state).walk C:/Program Files/Go/src/text/template/exec.go:267 s=261
    47: 0x7d8cc4 M=1 text/template.(*state).walk C:/Program Files/Go/src/text/template/exec.go:280 s=261
    48: 0x7d9e66 M=1 text/template.(*state).walkRange.func2 C:/Program Files/Go/src/text/template/exec.go:395 s=363
    49: 0x7d9a66 M=1 text/template.(*state).walkRange C:/Program Files/Go/src/text/template/exec.go:403 s=352
    50: 0x7d8a7b M=1 text/template.(*state).walk C:/Program Files/Go/src/text/template/exec.go:283 s=261
    51: 0x7d88f7 M=1 text/template.(*Template).execute C:/Program Files/Go/src/text/template/exec.go:224 s=210
    52: 0x7f42f8 M=1 text/template.(*Template).Execute C:/Program Files/Go/src/text/template/exec.go:207 s=206
             html/template.(*Template).Execute C:/Program Files/Go/src/html/template/template.go:124 s=120
    53: 0x85fccd M=1 main.(*Application).SearchHandler C:/Dev/terch/src/handlers.go:43 s=23
    54: 0x4d803c M=1 runtime/internal/atomic.(*Uint64).Add C:/Program Files/Go/src/runtime/internal/atomic/types.go:344 s=343
             runtime.(*atomicHeadTailIndex).incTail C:/Program Files/Go/src/runtime/mspanset.go:377 s=376
    55: 0x4d7b89 M=1 runtime.(*spanSet).push C:/Program Files/Go/src/runtime/mspanset.go:76 s=74
    56: 0x4bb764 M=1 runtime.(*mcentral).uncacheSpan C:/Program Files/Go/src/runtime/mcentral.go:244 s=204
    57: 0x4babde M=1 runtime.(*mcache).refill C:/Program Files/Go/src/runtime/mcache.go:159 s=147
    58: 0x4b1a64 M=1 runtime.(*mcache).nextFree C:/Program Files/Go/src/runtime/malloc.go:948 s=938
    59: 0x4b2084 M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1149 s=971
    60: 0x4f735b M=1 runtime.growslice C:/Program Files/Go/src/runtime/slice.go:250 s=155
